oos,trf_avg,atc,latency,perfect_order,GMV_cur,GMV_cur_pred
0.0318181818181818,0.0,24.0,174.0,1.0,338.0,1835.9003580645467
0.0068181818181818,0.0,14.0,4.0,1.0,191.0,201.31620155774058
0.0181818181818181,0.0,56.0,508.0,1.0,166.0,1835.9390194529851
0.0136363636363636,0.0,73.0,242.0,1.0,275.0,201.35486294617897
0.2022727272727272,0.0,57.0,583.0,1.0,1203.0,1835.9390194529851
0.009090909090909,0.0,54.0,148.0,1.0,266.0,201.31620155774058
0.0863636363636363,1.0,28.0,1413.0,1.0,904.0,1793.5429503912103
0.009090909090909,0.0,77.0,211.0,1.0,223.0,201.31620155774058
0.0045454545454545,0.0,11.0,697.0,1.0,194.0,201.35486294617897
0.0113636363636363,0.0,17.0,116.0,1.0,177.0,201.31620155774058
0.0045454545454545,0.0,34.0,60.0,1.0,70.0,201.31620155774058
0.0136363636363636,0.0,52.0,112.0,1.0,368.0,201.31620155774058
0.0159090909090909,0.0,9.0,565.0,1.0,293.0,201.35486294617897
0.0181818181818181,0.0,25.0,694.0,1.0,523.0,1835.9390194529851
0.009090909090909,0.0,60.0,89.0,1.0,252.0,201.31620155774058
0.0477272727272727,0.0,58.0,340.0,1.0,224.0,1835.9390194529851
0.0,0.0,22.0,155.0,1.0,185.0,201.31620155774058
0.0204545454545454,0.0,2.0,148.0,1.0,830.0,1835.9003580645467
0.0159090909090909,0.0,4.0,469.0,1.0,195.0,201.35486294617897
0.0477272727272727,0.0,39.0,637.0,1.0,684.0,1835.9390194529851
0.0886363636363636,1.0,55.0,907.0,1.0,641.0,1793.5429503912103
0.0181818181818181,0.0,43.0,231.0,1.0,538.0,1835.9003580645467
0.0159090909090909,0.0,66.0,84.0,1.0,264.0,201.31620155774058
0.0431818181818181,0.0,38.0,599.0,1.0,365.0,1835.9390194529851
0.0204545454545454,0.0,69.0,569.0,1.0,926.0,1835.9390194529851
0.0022727272727272,0.0,26.0,364.0,1.0,26.0,201.35486294617897
0.0045454545454545,0.0,29.0,9.0,1.0,230.0,201.31620155774058
0.0068181818181818,0.0,27.0,51.0,1.0,157.0,201.31620155774058
0.1227272727272727,0.0,50.0,220.0,1.0,1172.0,1835.9003580645467
0.0136363636363636,0.0,45.0,199.0,1.0,298.0,201.31620155774058
0.0818181818181818,0.0,53.0,909.0,1.0,682.0,1835.9390194529851
0.0159090909090909,0.0,40.0,20.0,1.0,517.0,201.31620155774058
0.1022727272727272,1.0,235.0,1797.0,1.0,856.0,1803.4108368779232
0.109090909090909,0.0,0.0,1038.0,1.0,599.0,1835.9390194529851
0.1431818181818182,0.0,75.0,311.0,1.0,1143.0,1835.9390194529851
0.009090909090909,0.0,114.0,146.0,1.0,129.0,211.18408804445357
0.0818181818181818,0.0,71.0,106.0,1.0,571.0,1835.9003580645467
0.1022727272727272,0.0,88.0,826.0,1.0,508.0,1835.9390194529851
0.0045454545454545,0.0,76.0,603.0,1.0,62.0,201.35486294617897
0.209090909090909,0.0,72.0,1226.0,1.0,1118.0,1835.9390194529851
0.0,0.0,100.0,302.0,1.0,306.0,211.22274943289196
0.0113636363636363,0.0,108.0,77.0,1.0,209.0,211.18408804445357
0.0499999999999999,1.0,96.0,324.0,1.0,645.0,1793.5429503912103
0.0068181818181818,0.0,61.0,46.0,1.0,126.0,201.31620155774058
0.0045454545454545,0.0,81.0,91.0,1.0,133.0,201.31620155774058
0.0431818181818181,0.0,106.0,635.0,1.0,285.0,1845.806905939698
0.0068181818181818,0.0,80.0,89.0,1.0,310.0,201.31620155774058
0.0068181818181818,0.0,93.0,73.0,1.0,248.0,201.31620155774058
0.0113636363636363,0.0,49.0,185.0,1.0,247.0,201.31620155774058
0.009090909090909,0.0,51.0,210.0,1.0,201.0,201.31620155774058
0.0318181818181818,0.0,123.0,1237.0,1.0,519.0,1845.806905939698
0.0249999999999999,0.0,115.0,150.0,1.0,1076.0,1845.7682445512596
0.034090909090909,0.0,142.0,515.0,1.0,338.0,1845.806905939698
0.0022727272727272,0.0,107.0,1430.0,1.0,298.0,211.22274943289196
0.0295454545454545,0.0,211.0,587.0,1.0,280.0,1845.806905939698
0.0022727272727272,0.0,94.0,6.0,1.0,171.0,201.31620155774058
0.0022727272727272,0.0,64.0,26.0,0.0,230.0,201.31620155774058
0.0477272727272727,0.0,67.0,1541.0,1.0,959.0,1835.9390194529851
0.0022727272727272,0.0,62.0,2.0,1.0,129.0,201.31620155774058
0.0,0.0,47.0,0.0,0.0,107.0,201.31620155774058
0.0068181818181818,0.0,65.0,339.0,1.0,86.0,201.35486294617897
0.125,0.0,110.0,333.0,1.0,679.0,1845.806905939698
0.0045454545454545,0.0,101.0,12.0,1.0,112.0,211.18408804445357
0.0113636363636363,0.0,89.0,605.0,1.0,123.0,201.35486294617897
0.0045454545454545,0.0,230.0,5.0,1.0,273.0,211.18408804445357
0.0068181818181818,0.0,78.0,99.0,1.0,234.0,201.31620155774058
0.0477272727272727,0.0,85.0,1130.0,1.0,724.0,1835.9390194529851
0.0386363636363636,0.0,99.0,1115.0,1.0,748.0,1835.9390194529851
0.0363636363636363,0.0,127.0,656.0,1.0,323.0,1845.806905939698
0.0227272727272727,0.0,74.0,533.0,1.0,451.0,1835.9390194529851
0.0295454545454545,0.0,148.0,388.0,1.0,235.0,1845.806905939698
0.0272727272727272,0.0,97.0,374.0,1.0,240.0,1835.9390194529851
0.009090909090909,0.0,46.0,199.0,1.0,288.0,201.31620155774058
0.0045454545454545,0.0,135.0,54.0,1.0,23.0,211.18408804445357
0.0,0.0,95.0,188.0,1.0,148.0,201.31620155774058
0.0045454545454545,0.0,125.0,9.0,1.0,171.0,211.18408804445357
0.009090909090909,0.0,82.0,872.0,1.0,54.0,201.35486294617897
0.0454545454545454,0.0,90.0,1763.0,1.0,439.0,1835.9390194529851
0.0068181818181818,0.0,156.0,113.0,1.0,50.0,211.18408804445357
0.0,0.0,63.0,8.0,0.0,214.0,201.31620155774058
0.0045454545454545,0.0,83.0,66.0,1.0,67.0,201.31620155774058
0.2681818181818182,0.0,158.0,483.0,1.0,746.0,1845.806905939698
0.0363636363636363,0.0,165.0,930.0,1.0,354.0,1845.806905939698
0.0363636363636363,0.0,130.0,488.0,1.0,352.0,1845.806905939698
0.0159090909090909,0.0,118.0,209.0,1.0,658.0,211.18408804445357
0.0204545454545454,0.0,137.0,184.0,1.0,140.0,1845.7682445512596
0.0204545454545454,0.0,164.0,408.0,1.0,426.0,1845.806905939698
0.0113636363636363,0.0,140.0,310.0,1.0,414.0,211.22274943289196
0.009090909090909,0.0,216.0,110.0,1.0,267.0,211.18408804445357
0.0636363636363636,0.0,227.0,292.0,1.0,629.0,1845.806905939698
0.0,0.0,92.0,124.0,1.0,614.0,201.31620155774058
0.0022727272727272,0.0,229.0,203.0,1.0,199.0,211.18408804445357
0.0227272727272727,0.0,102.0,225.0,1.0,647.0,1845.7682445512596
0.0681818181818181,0.0,186.0,1230.0,1.0,606.0,1845.806905939698
0.0318181818181818,0.0,104.0,767.0,1.0,954.0,1845.806905939698
0.009090909090909,0.0,182.0,232.0,1.0,475.0,211.18408804445357
0.009090909090909,0.0,119.0,17.0,1.0,232.0,211.18408804445357
0.0045454545454545,0.0,152.0,81.0,1.0,97.0,211.18408804445357
0.0249999999999999,1.0,154.0,22.0,1.0,148.0,1803.3721754894848
0.0068181818181818,0.0,192.0,119.0,1.0,46.0,211.18408804445357
0.0363636363636363,0.0,105.0,590.0,1.0,374.0,1845.806905939698
0.2272727272727272,1.0,149.0,800.0,1.0,940.0,1803.4108368779232
0.0204545454545454,0.0,116.0,226.0,1.0,237.0,1845.7682445512596
0.0113636363636363,0.0,103.0,31.0,1.0,174.0,211.18408804445357
0.0068181818181818,0.0,163.0,206.0,1.0,251.0,211.18408804445357
0.009090909090909,0.0,178.0,87.0,1.0,330.0,211.18408804445357
0.0522727272727272,0.0,141.0,971.0,1.0,473.0,1845.806905939698
0.0045454545454545,0.0,138.0,109.0,1.0,132.0,211.18408804445357
0.0113636363636363,0.0,170.0,306.0,1.0,289.0,211.22274943289196
0.0022727272727272,0.0,129.0,4.0,1.0,103.0,211.18408804445357
0.0249999999999999,0.0,84.0,1233.0,1.0,405.0,1835.9390194529851
0.0931818181818181,1.0,109.0,1146.0,1.0,745.0,1803.4108368779232
0.1931818181818181,0.0,160.0,723.0,1.0,689.0,1845.806905939698
0.0113636363636363,0.0,214.0,74.0,1.0,437.0,211.18408804445357
0.0045454545454545,0.0,139.0,1480.0,1.0,659.0,211.22274943289196
0.1204545454545454,0.0,120.0,1557.0,1.0,1053.0,1845.806905939698
0.0954545454545454,0.0,111.0,485.0,1.0,724.0,1845.806905939698
0.0045454545454545,0.0,98.0,17.0,1.0,228.0,201.31620155774058
0.0022727272727272,0.0,205.0,11.0,0.0,215.0,211.18408804445357
0.009090909090909,0.0,136.0,213.0,1.0,462.0,211.18408804445357
0.0068181818181818,0.0,86.0,113.0,1.0,260.0,201.31620155774058
0.0795454545454545,0.0,153.0,191.0,1.0,776.0,1845.7682445512596
0.0022727272727272,0.0,198.0,643.0,1.0,348.0,211.22274943289196
0.1272727272727272,0.0,132.0,1632.0,1.0,1117.0,1845.806905939698
0.0181818181818181,0.0,126.0,179.0,1.0,280.0,1845.7682445512596
0.0454545454545454,0.0,128.0,586.0,1.0,468.0,1845.806905939698
0.034090909090909,0.0,91.0,618.0,1.0,514.0,1835.9390194529851
0.1045454545454545,0.0,151.0,127.0,1.0,417.0,1845.7682445512596
0.0181818181818181,0.0,161.0,202.0,1.0,303.0,1845.7682445512596
0.0068181818181818,0.0,134.0,21.0,1.0,138.0,211.18408804445357
0.0181818181818181,0.0,194.0,174.0,1.0,553.0,1845.7682445512596
0.0431818181818181,0.0,145.0,136.0,1.0,454.0,1845.7682445512596
0.009090909090909,0.0,212.0,19.0,1.0,311.0,211.18408804445357
0.0318181818181818,0.0,146.0,864.0,1.0,495.0,1845.806905939698
0.0272727272727272,0.0,147.0,450.0,1.0,264.0,1845.806905939698
0.0045454545454545,0.0,162.0,97.0,1.0,66.0,211.18408804445357
0.0045454545454545,0.0,219.0,792.0,1.0,279.0,211.22274943289196
0.0181818181818181,0.0,217.0,24.0,1.0,82.0,1845.7682445512596
0.0863636363636363,0.0,256.0,222.0,1.0,318.0,1845.7682445512596
0.0045454545454545,0.0,181.0,2.0,0.0,140.0,211.18408804445357
0.0159090909090909,0.0,117.0,141.0,1.0,277.0,211.18408804445357
0.0363636363636363,0.0,112.0,418.0,1.0,345.0,1845.806905939698
0.0045454545454545,0.0,180.0,14.0,1.0,172.0,211.18408804445357
0.0613636363636363,1.0,185.0,110.0,1.0,375.0,1803.3721754894848
0.034090909090909,0.0,226.0,637.0,1.0,369.0,1845.806905939698
0.0159090909090909,0.0,121.0,80.0,1.0,262.0,211.18408804445357
0.0045454545454545,0.0,133.0,74.0,1.0,240.0,211.18408804445357
0.0113636363636363,0.0,131.0,116.0,1.0,136.0,211.18408804445357
0.0636363636363636,0.0,122.0,272.0,1.0,188.0,1845.806905939698
0.009090909090909,0.0,234.0,273.0,1.0,273.0,211.22274943289196
0.0,0.0,239.0,234.0,1.0,142.0,211.18408804445357
0.0045454545454545,0.0,172.0,396.0,1.0,234.0,211.22274943289196
0.0386363636363636,1.0,199.0,405.0,1.0,245.0,1803.4108368779232
0.0022727272727272,0.0,155.0,8.0,1.0,240.0,211.18408804445357
0.0045454545454545,0.0,246.0,30.0,1.0,147.0,211.18408804445357
0.0977272727272727,0.0,197.0,1611.0,1.0,731.0,1845.806905939698
0.2681818181818182,0.0,201.0,1118.0,1.0,966.0,1845.806905939698
0.0045454545454545,0.0,174.0,7.0,1.0,313.0,211.18408804445357
0.3636363636363636,0.0,113.0,2975.0,1.0,1153.0,1845.806905939698
0.0477272727272727,0.0,179.0,1183.0,1.0,640.0,1845.806905939698
0.0136363636363636,0.0,157.0,139.0,1.0,352.0,211.18408804445357
0.075,0.0,269.0,123.0,1.0,250.0,1845.7682445512596
0.0113636363636363,0.0,124.0,150.0,1.0,463.0,211.18408804445357
0.0068181818181818,0.0,240.0,89.0,1.0,347.0,211.18408804445357
0.0272727272727272,0.0,188.0,693.0,1.0,333.0,1845.806905939698
0.0659090909090909,0.0,159.0,1251.0,1.0,695.0,1845.806905939698
0.0272727272727272,0.0,224.0,1050.0,1.0,411.0,1845.806905939698
0.0045454545454545,0.0,176.0,217.0,1.0,73.0,211.18408804445357
0.0068181818181818,0.0,243.0,37.0,1.0,354.0,211.18408804445357
0.0204545454545454,0.0,166.0,160.0,1.0,219.0,1845.7682445512596
0.0636363636363636,0.0,215.0,2397.0,1.0,225.0,1845.806905939698
0.0181818181818181,0.0,304.0,486.0,1.0,200.0,1845.806905939698
0.0136363636363636,0.0,144.0,129.0,1.0,213.0,211.18408804445357
0.009090909090909,0.0,193.0,4.0,1.0,280.0,211.18408804445357
0.0227272727272727,0.0,202.0,15.0,1.0,272.0,1845.7682445512596
0.0113636363636363,0.0,173.0,435.0,1.0,386.0,211.22274943289196
0.0613636363636363,0.0,282.0,2708.0,1.0,731.0,1845.806905939698
0.0113636363636363,0.0,236.0,3.0,1.0,173.0,211.18408804445357
0.1295454545454545,1.0,190.0,284.0,1.0,906.0,1803.4108368779232
0.0045454545454545,0.0,280.0,146.0,1.0,84.0,211.18408804445357
0.009090909090909,0.0,189.0,89.0,1.0,254.0,211.18408804445357
0.1022727272727272,0.0,171.0,1006.0,1.0,787.0,1845.806905939698
0.0431818181818181,0.0,242.0,172.0,1.0,228.0,1845.7682445512596
0.009090909090909,0.0,7.0,119.0,1.0,179.0,201.31620155774058
0.0727272727272727,0.0,23.0,779.0,1.0,593.0,1835.9390194529851
0.1272727272727272,0.0,32.0,865.0,1.0,885.0,1835.9390194529851
0.1022727272727272,0.0,79.0,1301.0,1.0,209.0,1835.9390194529851
0.2477272727272727,1.0,10.0,1000.0,1.0,2894.0,1793.5429503912103
0.0204545454545454,0.0,41.0,305.0,1.0,234.0,1835.9390194529851
0.009090909090909,0.0,5.0,23.0,1.0,331.0,201.31620155774058
0.0,0.0,48.0,0.0,1.0,0.0,201.31620155774058
0.1136363636363636,0.0,12.0,380.0,1.0,944.0,1835.9390194529851
0.0045454545454545,0.0,3.0,75.0,1.0,22.0,201.31620155774058
0.0,0.0,31.0,172.0,1.0,143.0,201.31620155774058
0.0681818181818181,0.0,68.0,976.0,1.0,412.0,1835.9390194529851
0.009090909090909,0.0,33.0,15.0,1.0,282.0,201.31620155774058
0.0204545454545454,0.0,19.0,1528.0,1.0,145.0,1835.9390194529851
0.2386363636363636,0.0,30.0,1730.0,1.0,1630.0,1835.9390194529851
0.0272727272727272,0.0,20.0,656.0,1.0,392.0,1835.9390194529851
0.0227272727272727,0.0,0.0,202.0,1.0,500.0,1835.9003580645467
0.1772727272727272,0.0,18.0,675.0,1.0,939.0,1835.9390194529851
0.0022727272727272,0.0,13.0,14.0,0.0,78.0,201.31620155774058
0.0068181818181818,0.0,44.0,15.0,1.0,159.0,201.31620155774058
0.0636363636363636,1.0,16.0,133.0,1.0,489.0,1793.5042890027719
0.009090909090909,0.0,6.0,90.0,1.0,190.0,201.31620155774058
0.0068181818181818,0.0,35.0,95.0,1.0,213.0,201.31620155774058
0.4318181818181818,0.0,8.0,2993.0,1.0,1587.0,1835.9390194529851
0.0227272727272727,0.0,21.0,52.0,1.0,199.0,1835.9003580645467
0.0045454545454545,0.0,1.0,153.0,1.0,162.0,201.31620155774058
0.0136363636363636,0.0,87.0,186.0,1.0,199.0,201.31620155774058
0.0181818181818181,0.0,70.0,408.0,1.0,82.0,1835.9390194529851
0.0477272727272727,0.0,15.0,576.0,1.0,420.0,1835.9390194529851
0.0704545454545454,0.0,59.0,270.0,1.0,1370.0,1835.9390194529851
0.0022727272727272,0.0,42.0,483.0,1.0,20.0,201.35486294617897
0.009090909090909,0.0,37.0,92.0,1.0,54.0,201.31620155774058
0.0,0.0,36.0,46.0,1.0,203.0,201.31620155774058
0.1522727272727272,0.0,24.0,1911.0,1.0,948.0,1835.9390194529851
0.0181818181818181,0.0,14.0,252.0,1.0,730.0,1835.9390194529851
0.0113636363636363,0.0,56.0,41.0,1.0,223.0,201.31620155774058
0.009090909090909,0.0,73.0,33.0,1.0,209.0,201.31620155774058
0.0022727272727272,0.0,57.0,5.0,1.0,51.0,201.31620155774058
0.0931818181818181,0.0,54.0,653.0,1.0,516.0,1835.9390194529851
0.0954545454545454,0.0,28.0,263.0,1.0,1007.0,1835.9390194529851
0.1204545454545454,0.0,77.0,1509.0,1.0,727.0,1835.9390194529851
0.0045454545454545,0.0,11.0,40.0,1.0,102.0,201.31620155774058
0.0204545454545454,0.0,17.0,44.0,1.0,352.0,1835.9003580645467
0.0181818181818181,0.0,34.0,215.0,1.0,381.0,1835.9003580645467
0.0,0.0,52.0,1.0,1.0,101.0,201.31620155774058
0.0068181818181818,0.0,9.0,393.0,1.0,176.0,201.35486294617897
0.0113636363636363,0.0,25.0,129.0,1.0,363.0,201.31620155774058
0.0159090909090909,0.0,60.0,280.0,1.0,241.0,201.35486294617897
0.0068181818181818,0.0,58.0,626.0,1.0,234.0,201.35486294617897
0.0068181818181818,0.0,22.0,179.0,1.0,273.0,201.31620155774058
0.0045454545454545,0.0,2.0,35.0,1.0,563.0,201.31620155774058
0.0954545454545454,0.0,4.0,847.0,1.0,828.0,1835.9390194529851
0.009090909090909,0.0,39.0,8.0,1.0,122.0,201.31620155774058
0.0159090909090909,0.0,55.0,51.0,1.0,509.0,201.31620155774058
0.1295454545454545,0.0,43.0,1534.0,1.0,657.0,1835.9390194529851
0.0022727272727272,0.0,66.0,937.0,1.0,749.0,201.35486294617897
0.0136363636363636,0.0,38.0,53.0,1.0,308.0,201.31620155774058
0.0204545454545454,0.0,69.0,114.0,1.0,156.0,1835.9003580645467
0.0068181818181818,0.0,26.0,244.0,1.0,124.0,201.35486294617897
0.1545454545454545,0.0,29.0,1517.0,1.0,1165.0,1835.9390194529851
0.0159090909090909,0.0,27.0,45.0,1.0,313.0,201.31620155774058
0.0113636363636363,0.0,50.0,360.0,1.0,410.0,201.35486294617897
0.0454545454545454,0.0,45.0,998.0,1.0,414.0,1835.9390194529851
0.0022727272727272,0.0,53.0,30.0,1.0,14.0,201.31620155774058
0.1272727272727272,0.0,40.0,1690.0,1.0,1054.0,1835.9390194529851
0.0,0.0,235.0,38.0,1.0,21.0,211.18408804445357
0.0,0.0,0.0,147.0,1.0,183.0,201.31620155774058
0.0022727272727272,0.0,75.0,624.0,1.0,33.0,201.35486294617897
0.0613636363636363,0.0,114.0,738.0,1.0,490.0,1845.806905939698
0.1181818181818181,0.0,71.0,3749.0,1.0,1064.0,1835.9390194529851
0.0136363636363636,0.0,88.0,31.0,1.0,623.0,201.31620155774058
0.0045454545454545,0.0,76.0,54.0,1.0,261.0,201.31620155774058
0.0113636363636363,0.0,72.0,46.0,1.0,445.0,201.31620155774058
0.1431818181818182,0.0,100.0,713.0,1.0,1007.0,1845.806905939698
0.0136363636363636,0.0,108.0,60.0,1.0,268.0,211.18408804445357
0.009090909090909,0.0,96.0,57.0,1.0,29.0,201.31620155774058
0.0022727272727272,0.0,61.0,6.0,1.0,175.0,201.31620155774058
0.009090909090909,0.0,81.0,339.0,1.0,280.0,201.35486294617897
0.0045454545454545,0.0,106.0,23.0,1.0,32.0,211.18408804445357
0.0931818181818181,0.0,80.0,1136.0,1.0,494.0,1835.9390194529851
0.0181818181818181,0.0,93.0,343.0,1.0,860.0,1835.9390194529851
0.0045454545454545,0.0,49.0,18.0,1.0,229.0,201.31620155774058
0.009090909090909,0.0,51.0,130.0,1.0,288.0,201.31620155774058
0.0022727272727272,0.0,123.0,34.0,1.0,129.0,211.18408804445357
0.0068181818181818,0.0,115.0,11.0,1.0,231.0,211.18408804445357
0.0,0.0,142.0,0.0,1.0,245.0,211.18408804445357
0.0022727272727272,0.0,107.0,18.0,1.0,140.0,211.18408804445357
0.0045454545454545,0.0,211.0,10.0,1.0,80.0,211.18408804445357
0.1068181818181818,0.0,94.0,318.0,1.0,593.0,1835.9390194529851
0.0113636363636363,0.0,64.0,62.0,1.0,259.0,201.31620155774058
0.0204545454545454,0.0,67.0,364.0,1.0,430.0,1835.9390194529851
0.0022727272727272,0.0,62.0,88.0,1.0,395.0,201.31620155774058
0.0704545454545454,0.0,47.0,1018.0,1.0,910.0,1835.9390194529851
0.0545454545454545,0.0,65.0,104.0,1.0,324.0,1835.9003580645467
0.0113636363636363,0.0,110.0,73.0,1.0,309.0,211.18408804445357
0.0136363636363636,0.0,101.0,65.0,1.0,268.0,211.18408804445357
0.0704545454545454,0.0,89.0,536.0,1.0,369.0,1835.9390194529851
0.0568181818181818,0.0,230.0,1329.0,1.0,532.0,1845.806905939698
0.0045454545454545,0.0,78.0,25.0,1.0,47.0,201.31620155774058
0.0022727272727272,0.0,85.0,31.0,1.0,105.0,201.31620155774058
0.2704545454545454,0.0,99.0,463.0,1.0,845.0,1835.9390194529851
0.0113636363636363,0.0,127.0,15.0,1.0,277.0,211.18408804445357
0.059090909090909,0.0,74.0,955.0,1.0,595.0,1835.9390194529851
0.0113636363636363,0.0,148.0,7.0,1.0,196.0,211.18408804445357
0.0022727272727272,0.0,97.0,2.0,0.0,88.0,201.31620155774058
0.0159090909090909,0.0,46.0,8.0,1.0,608.0,201.31620155774058
0.0818181818181818,0.0,135.0,143.0,1.0,607.0,1845.7682445512596
0.0045454545454545,0.0,95.0,130.0,1.0,19.0,201.31620155774058
0.0863636363636363,0.0,125.0,1351.0,1.0,687.0,1845.806905939698
0.0727272727272727,0.0,82.0,674.0,1.0,354.0,1835.9390194529851
0.0136363636363636,0.0,90.0,383.0,1.0,405.0,201.35486294617897
0.0159090909090909,0.0,156.0,110.0,1.0,385.0,211.18408804445357
0.0022727272727272,0.0,63.0,23.0,1.0,32.0,201.31620155774058
0.0113636363636363,0.0,83.0,193.0,1.0,101.0,201.31620155774058
0.0159090909090909,0.0,158.0,178.0,1.0,496.0,211.18408804445357
0.0113636363636363,0.0,165.0,2.0,1.0,238.0,211.18408804445357
0.0249999999999999,0.0,130.0,484.0,1.0,314.0,1845.806905939698
0.0022727272727272,0.0,118.0,74.0,1.0,117.0,211.18408804445357
0.0113636363636363,0.0,137.0,64.0,1.0,316.0,211.18408804445357
0.1227272727272727,0.0,164.0,689.0,1.0,1010.0,1845.806905939698
0.009090909090909,0.0,140.0,93.0,1.0,197.0,211.18408804445357
0.0159090909090909,0.0,216.0,75.0,1.0,557.0,211.18408804445357
0.009090909090909,0.0,227.0,54.0,1.0,188.0,211.18408804445357
0.0068181818181818,0.0,92.0,261.0,1.0,315.0,201.35486294617897
0.1477272727272727,0.0,229.0,348.0,1.0,1279.0,1845.806905939698
0.0068181818181818,0.0,102.0,687.0,1.0,257.0,211.22274943289196
0.009090909090909,0.0,186.0,31.0,1.0,329.0,211.18408804445357
0.1045454545454545,0.0,104.0,859.0,1.0,572.0,1845.806905939698
0.0136363636363636,0.0,182.0,143.0,1.0,143.0,211.18408804445357
0.0022727272727272,0.0,119.0,64.0,1.0,258.0,211.18408804445357
0.0113636363636363,0.0,152.0,53.0,1.0,153.0,211.18408804445357
0.0227272727272727,0.0,154.0,619.0,1.0,378.0,1845.806905939698
0.0045454545454545,0.0,192.0,6.0,1.0,275.0,211.18408804445357
0.2613636363636363,0.0,105.0,231.0,1.0,782.0,1845.7682445512596
0.0727272727272727,0.0,149.0,1065.0,1.0,752.0,1845.806905939698
0.0113636363636363,0.0,116.0,556.0,1.0,212.0,211.22274943289196
0.0045454545454545,0.0,103.0,153.0,1.0,100.0,211.18408804445357
0.0659090909090909,0.0,163.0,2640.0,1.0,651.0,1845.806905939698
0.0318181818181818,0.0,178.0,317.0,1.0,324.0,1845.806905939698
0.0,0.0,141.0,10.0,1.0,406.0,211.18408804445357
0.0022727272727272,0.0,138.0,20.0,1.0,136.0,211.18408804445357
0.1477272727272727,0.0,170.0,411.0,1.0,681.0,1845.806905939698
0.0022727272727272,0.0,129.0,10.0,1.0,986.0,211.18408804445357
0.0181818181818181,0.0,84.0,1564.0,1.0,296.0,1835.9390194529851
0.0045454545454545,0.0,109.0,1303.0,1.0,337.0,211.22274943289196
0.0681818181818181,0.0,160.0,1302.0,1.0,909.0,1845.806905939698
0.0409090909090909,0.0,214.0,865.0,1.0,366.0,1845.806905939698
0.0204545454545454,0.0,139.0,8.0,1.0,394.0,1845.7682445512596
0.0022727272727272,0.0,120.0,7.0,1.0,253.0,211.18408804445357
0.0022727272727272,0.0,111.0,342.0,1.0,46.0,211.22274943289196
0.0227272727272727,0.0,98.0,218.0,1.0,429.0,1835.9003580645467
0.009090909090909,0.0,205.0,224.0,1.0,229.0,211.18408804445357
0.0499999999999999,0.0,136.0,891.0,1.0,371.0,1845.806905939698
0.0295454545454545,0.0,86.0,35.0,1.0,299.0,1835.9003580645467
0.0272727272727272,0.0,153.0,364.0,1.0,116.0,1845.806905939698
0.0136363636363636,0.0,198.0,52.0,1.0,221.0,211.18408804445357
0.0659090909090909,0.0,132.0,1117.0,1.0,506.0,1845.806905939698
0.0045454545454545,0.0,126.0,26.0,1.0,143.0,211.18408804445357
